; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o"bhd2 configuration\gpio.o" --asm_dir=.\list\ --list_dir=.\list\ --depend="bhd2 configuration\gpio.d" --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931 -I..\..\Drivers\CMSIS\Device\ST\STM32F2xx\Include -I..\..\Drivers\CMSIS\Include -I..\..\Middlewares\ST\STM32_USB_Device_Library\Class\CDC\Inc -I..\..\Middlewares\ST\STM32_USB_Device_Library\Core\Inc -I..\..\Drivers\STM32F2xx_HAL_Driver\Inc -I..\..\Inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_HAL_DRIVER -DSTM32F215xx --omf_browse="bhd2 configuration\gpio.crf" ..\..\Src\gpio.c]
                          THUMB

                          AREA ||i.MX_GPIO_Init||, CODE, READONLY, ALIGN=2

                  MX_GPIO_Init PROC
;;;55     */
;;;56     void MX_GPIO_Init(void)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;57     {
;;;58     
;;;59       GPIO_InitTypeDef GPIO_InitStruct;
;;;60     
;;;61       /* GPIO Ports Clock Enable */
;;;62       __GPIOA_CLK_ENABLE();
000004  4829              LDR      r0,|L1.172|
000006  b086              SUB      sp,sp,#0x18           ;57
000008  6801              LDR      r1,[r0,#0]
00000a  f0410101          ORR      r1,r1,#1
00000e  6001              STR      r1,[r0,#0]
;;;63       __GPIOB_CLK_ENABLE();
000010  6801              LDR      r1,[r0,#0]
000012  f0410102          ORR      r1,r1,#2
000016  6001              STR      r1,[r0,#0]
;;;64       __GPIOC_CLK_ENABLE();	
000018  6801              LDR      r1,[r0,#0]
00001a  f0410104          ORR      r1,r1,#4
00001e  6001              STR      r1,[r0,#0]
;;;65       __GPIOD_CLK_ENABLE();
000020  6801              LDR      r1,[r0,#0]
000022  f0410108          ORR      r1,r1,#8
000026  6001              STR      r1,[r0,#0]
;;;66       __GPIOE_CLK_ENABLE();
000028  6801              LDR      r1,[r0,#0]
00002a  f0410110          ORR      r1,r1,#0x10
00002e  6001              STR      r1,[r0,#0]
;;;67       __GPIOF_CLK_ENABLE();
000030  6801              LDR      r1,[r0,#0]
000032  f0410120          ORR      r1,r1,#0x20
000036  6001              STR      r1,[r0,#0]
;;;68       __GPIOG_CLK_ENABLE();
000038  6801              LDR      r1,[r0,#0]
00003a  f0410140          ORR      r1,r1,#0x40
00003e  6001              STR      r1,[r0,#0]
;;;69       __GPIOH_CLK_ENABLE();
000040  6801              LDR      r1,[r0,#0]
000042  f0410180          ORR      r1,r1,#0x80
000046  6001              STR      r1,[r0,#0]
;;;70     
;;;71       /*Configure GPIO pins : PC0 PC1 PC2 PC3
;;;72                                PC4 PC5 PC6 PC7
;;;73                                PC8 PC9 */
;;;74       GPIO_InitStruct.Pin = /*GPIO_PIN_0|GPIO_PIN_1|GPIO_PIN_2|GPIO_PIN_3
000048  f44f7040          MOV      r0,#0x300
;;;75                               |GPIO_PIN_4|GPIO_PIN_5|GPIO_PIN_6|GPIO_PIN_7
;;;76                               |*/GPIO_PIN_8|GPIO_PIN_9;
;;;77       GPIO_InitStruct.Mode = GPIO_MODE_EVT_RISING;
00004c  9000              STR      r0,[sp,#0]
00004e  4818              LDR      r0,|L1.176|
